[    
    [255.0 / 255.0, 243.0 / 255.0, 128.0 / 255.0, 0.75],
    [153.0 / 255.0, 255.0 / 255.0, 148.0 / 255.0, 0.75],
    [255.0 / 255.0, 97.0 / 255.0, 228.0 / 255.0, 0.75],
    [112.0 / 255.0, 165.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 158.0 / 255.0, 188.0 / 255.0, 0.75],
    [151.0 / 255.0, 255.0 / 255.0, 81.0 / 255.0, 0.75],
    [76.0 / 255.0, 255.0 / 255.0, 127.0 / 255.0, 0.75],
    [122.0 / 255.0, 255.0 / 255.0, 76.0 / 255.0, 0.75],
    [255.0 / 255.0, 62.0 / 255.0, 30.0 / 255.0, 0.75],
    [163.0 / 255.0, 158.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 133.0 / 255.0, 255.0 / 255.0, 0.75],
    [40.0 / 255.0, 126.0 / 255.0, 255.0 / 255.0, 0.75],
    [163.0 / 255.0, 255.0 / 255.0, 216.0 / 255.0, 0.75],
    [51.0 / 255.0, 255.0 / 255.0, 129.0 / 255.0, 0.75],
    [255.0 / 255.0, 200.0 / 255.0, 138.0 / 255.0, 0.75],
    [255.0 / 255.0, 116.0 / 255.0, 97.0 / 255.0, 0.75],
    [25.0 / 255.0, 48.0 / 255.0, 255.0 / 255.0, 0.75],
    [46.0 / 255.0, 174.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 128.0 / 255.0, 247.0 / 255.0, 0.75],
    [255.0 / 255.0, 180.0 / 255.0, 76.0 / 255.0, 0.75],
    [255.0 / 255.0, 90.0 / 255.0, 76.0 / 255.0, 0.75],
    [146.0 / 255.0, 81.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 209.0 / 255.0, 143.0 / 255.0, 0.75],
    [255.0 / 255.0, 117.0 / 255.0, 217.0 / 255.0, 0.75],
    [88.0 / 255.0, 255.0 / 255.0, 46.0 / 255.0, 0.75],
    [112.0 / 255.0, 144.0 / 255.0, 255.0 / 255.0, 0.75],
    [174.0 / 255.0, 177.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 217.0 / 255.0, 163.0 / 255.0, 0.75],
    [199.0 / 255.0, 153.0 / 255.0, 255.0 / 255.0, 0.75],
    [182.0 / 255.0, 97.0 / 255.0, 255.0 / 255.0, 0.75],
    [255.0 / 255.0, 40.0 / 255.0, 44.0 / 255.0, 0.75],
    [255.0 / 255.0, 174.0 / 255.0, 219.0 / 255.0, 0.75],
    [174.0 / 255.0, 255.0 / 255.0, 246.0 / 255.0, 0.75],
    [224.0 / 255.0, 148.0 / 255.0, 255.0 / 255.0, 0.75],
    [196.0 / 255.0, 255.0 / 255.0, 66.0 / 255.0, 0.75],
    [192.0 / 255.0, 255.0 / 255.0, 102.0 / 255.0, 0.75],
    [255.0 / 255.0, 76.0 / 255.0, 93.0 / 255.0, 0.75],
    [61.0 / 255.0, 255.0 / 255.0, 134.0 / 255.0, 0.75],
